ComicID,PublisherID,SeriesID,ComicIssueTitle,ComicIssueNumber,ComicImage,ComicCoverDate,ComicPrice,StoryArcID,ComicSynopisis,CharacterID,CreatorID,ComicRatingSum,ComicNumberOfRaters,ReviewID,TimelineItemID,ComicViewRanking,ComicVolumeID,ComicFormat
1,1,1,The Summer of the Year,1,1/1/1_20050917191424_large.jpg,Sep-97,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
2,1,1,Down the Dip,2,1/2/2_20050917135511_large.jpg,Oct-97,US $ 2.50,NULL,"Spider Jerusalem, now re-acclimated to City, ventures into the dangerous Angels 8 District, home of the Transients-  humans who have decided to become aliens through cosmetic surgery. But Spider's penetrating interview with the Transient's' leader may get him a scoop he didn't bargain for.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
3,1,1,Up on the Roof,3,1/2/3_20050917191112_large.jpg,Nov-97,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
8,1,4,"1882: Back Stage, Back Then",6,1/43/8_20060129175058_large.jpg,Apr-95,US $ 1.95,NULL,"A Tale of Times Past.  The Shade battles a mentalist attempting to steal a fortune from a young orphan.  The Shade saves the day, with the promise of a small part of Opal City as his reward.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 36 pages
9,1,4,Christmas Knight,27,1/46/9_20060222152441_large.jpg,Feb-97,US $ 2.25,NULL,"On Christmas Eve, Jack Knight helps a homeless man recover a sentimental locket, as a Christmas gathering occurs at the O'Dare home.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
10,1,4,"Sand and Stars, Part One",20,1/46/10_20060218224154_large.jpg,Jul-96,US $ 2.25,NULL,"Jack Knight travels to New York City in order to obtain assistance from Wesley Dodds regarding an artifact belonging to the Mist.  While there, Jack becomes involved in a murder mystery at Dodds' retirement community.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 36 pages
11,1,4,"Sand and Stars, Part Two",21,1/46/11_20060218230520_large.jpg,Aug-96,US $ 2.25,NULL,"As the murder mystery deepens, Jack Knight attempts to confront those behind the events on his own.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 36 pages
12,1,4,"Sand and Stars, Part Three",22,1/46/12_20060219020224_large.jpg,Sep-96,US $ 2.25,NULL,"With Jack Knight missing, Wesley Dodds investigates the unusual events surrounding the murders.  Dodds also reflects upon his relationship with Ted Knight.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 36 pages
13,1,5,"Made in England, Part 1",1,1/856/13_20170508042722_large.jpg,5-Jul,US $ 2.99,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 36 pages
14,1,4,"Sand and Stars, Part Four",23,1/46/14_20060219021332_large.jpg,Oct-96,US $ 2.25,NULL,Wesley Dodds attempts a daring rescue of Jack Knight as the events at the core of the mystery unfold and nothing is as it appears to be.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 36 pages
15,1,5,"Made in England, Part 2",2,1/1/15_20050911215517_large.jpg,5-Sep,US $ 2.99,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 36 pages
17,1,21,Love Will Get You Killed - One of Four,1,1/856/17_20170508043653_large.jpg,5-Oct,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
18,4,26,Ultimate Iron Man - #2,2,1/2/18_20050920044005_large.jpg,5-Jun,US $ 2.99,NULL,"The second chapter of the biggest book of the year is here! Sci-Fi legend Orson Scott Card and comic book royalty Andy Kubert bring you the second part of the secret origin of Tony Stark, Ultimate Iron Man! A child of science and nature, Tony Stark is not like normal"""" kids - he's much more. See the construction of the man and his armor!""""",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
19,4,26,Ultimate Iron Man - #3,3,1/35/19_20051230050106_large.jpg,5-Sep,US $ 2.99,NULL,"Don't miss this amazing chapter where Tony meets Jim Rhodey"""" Rhodes for the first time!""""",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
20,1,27,The Fires of War,1,1/145/20_20061124223515_large.jpg,5-Jul,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
21,1,27,Dark Resurrection,2,1/2/21_20050919205816_large.jpg,5-Aug,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
22,1,29,No Future In England's Dreaming,1,1/4/22_20050924211541_large.jpg,5-Aug,US $ 2.99,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
23,1,29,Strange Doors That We Never Closed Again,2,1/4/23_20050924213027_large.jpg,5-Oct,US $ 2.99,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
24,4,30,Sidekicks Part One,1,1/887/24_20170928111753_large.jpg,5-Apr,US $ 2.99,NULL,"Four teenage superheroes have made the front page of the Daily Bugle.  No one knows who they are or where they came from.  Jessica Jones is assigned to investigate them for the Bugle.  Iron Man and Captain America want to shut them down before they hurt anyone, including themselves.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
25,4,30,Sidekicks Part Two,2,1/14/25_20051120004201_large.jpg,5-May,US $ 2.99,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
26,4,30,Sidekicks Part Three,3,1/2/26_20050920040929_large.jpg,5-Jun,US $ 2.99,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
27,4,30,Sidekicks Part Four,4,1/2/27_20050920040955_large.jpg,5-Jul,US $ 2.99,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
28,4,30,Sidekicks Part Five,5,1/2/28_20050920041026_large.jpg,5-Aug,US $ 2.99,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
29,4,30,Sidekicks Part Six,6,1/2/29_20050920041126_large.jpg,5-Sep,US $ 2.99,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
30,1,32,Airborne,1,1/154/30_20061231074132_large.jpg,5-Jul,US $ 3.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 48 pages
31,1,32,No Fear,2,1/240/31_20080215115131_large.jpg,5-Aug,US $ 2.99,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
32,1,32,Flight Delay,3,1/240/32_20080215115227_large.jpg,5-Sep,US $ 2.99,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
33,1,32,Alienated,4,1/240/33_20080215115535_large.jpg,5-Oct,US $ 2.99,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
36,1,56,A Rage in Arkham,1,1/1/36_20050910201609_large.jpg,Apr-96,US $ 2.25,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
37,1,6,Return... to Forever!,1,1/66/37_20060428072141_large.jpg,Mar-86,US $ 0.75,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
38,1,6,This Mortal Coil!,2,1/66/38_20060428072206_large.jpg,Apr-86,US $ 0.75,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
39,1,6,Breaking the Barrier,3,1/66/39_20060428072230_large.jpg,May-86,US $ 0.75,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
40,1,6,Circle of Fire,4,1/66/40_20060428072254_large.jpg,Jun-86,US $ 0.75,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
41,4,59,The Hill,1,1/120/41_20060912002143_large.jpg,1-Nov,US $ 3.50,NULL,"The newly orphaned Rose, a twelve year-old village girl, is taken in by John Howlett giving her a place to live and providing his sickly son a companion. The Howlett's mansion is extravagant, but is marked with tragedy. John's father, a self-made millionaire, despises his son's soft treatment of the help. John's wife, Elizabeth, lives upstairs, secluded from the rest of the family. She apparently struggles with mental illness., Rose soon becomes close friend with James and 'Dog' Logan, the caretaker Thomas Logan's son. Thomas Logan, however, is a much a classist as John's father and resents John's kindness to him and his son. He takes out his anger and frustation by beating his son with the slightest provocation.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
42,4,59,Inner Child,2,1/120/42_20060912001941_large.jpg,1-Dec,US $ 3.50,NULL,"The action in this issue takes place a few years after issue #1. Mrs. Hopkins sends Rose to check on James. Arriving at James' room, Rose walks in on another argument between John and his father. John had been explaining to James that he must learn how to manage the household. Rose is sent away and inadvertently walks in on Mrs. Hopkins as she is helping Elizabeth Howlett dress. Rose notices large claw-like scars on Elizabeth's bare back and is immediately thrown out of the room by Mrs. Hopkins. Shocked by what she has seen, Rose rushed oyt of the house only to be confronted by Dog who attempts to molest her. James intercedes by screaming that he is going to tell his father. Distracted, Dog is slapped by Rose, who is able to get away. John Howlett confronts Thomas Logan about his son's behaviour., Later, while visiting his older brother's grave, James is attacked by Dog for getting him into trouble. James' dog Callie bites Dog on the heal, who then grabs the dog, pulls out a knife, and kills it. This action leads to John firing Thomas and kicking him and Dog off of his property., Later that evening, Thomas and Dog retur to the house. They kill Mr. Kenneth and force Rose to let them into the house. They go upstairs to Elizabeth's room where they are confronted by John. John is beaten and executed just as James enters the room. James enraged, attacks Thomas and kills him. James screams with bone-like claws dripping with blood protruding from the back of his hands.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
43,4,59,The Beast Within,3,1/120/43_20060912002442_large.jpg,2-Jan,US $ 3.50,NULL,"In the aftermath of Thomas Logan's and John Howlett's deaths, James is thrown out of the house by his mother, calling him 'animal' and a 'damned abortion'. As he flees, Rose chases after him. As Dog is left severely wounded, Elizabeth puts a shotgun to her head and pulls the trigger. When the constables arrive with Old Man Howlett, Dog accuses Rose of commiting the killings. The next day James and Rose return to the house. Awaiting them is Howlett senior, who gives them money and tells them never to return. The pair head deeper within Canada seeking refuge at a distant outpost that provides stones for building. When asked Jame's name, Rose answers, 'Logan'.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
44,4,59,Heaven and Hell,4,1/679/44_20150119093547_large.jpg,2-Feb,US $ 3.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
45,4,59,Revelation,5,1/120/45_20060912002835_large.jpg,2-May,US $ 3.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
46,4,59,Dust to Dust,6,1/120/46_20060912003033_large.jpg,2-Jul,US $ 3.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
47,4,60,X-Men,1,1/381/47_20100215215502_large.jpg,Sep-63,US $ 0.12,NULL,"At Xavier's School for Gifted Youngsters in Westchester County, New York, Professor Charles Xavier summons his students telepathically. When the Beast, Angel, Iceman, and Cyclops arrive, he puts them through a series of exercises to hone their mutant talents. Xavier then introduces them to a new student, Marvel Girl, to whom he explains the purpose of his school: his students do receive an education, but they are also the first line of defense against evil mutants. Meanwhile, at Cape Citadel, Magneto causes a rocket to crash. The next day, he takes over the whole base and claims it in the name of Homo superior (i.e. mutants). When Xavier hears about the incident, he sends his X-Men on their first mission. Cyclops uses his eye beams to make a hole in Magneto's force field, thus alerting him to their presence. Magneto launches a volley of heat-seeking missiles, which lock on to Angel; Iceman knocks most of them out, and the Beast catches the last one. Magneto sends metal debris at Angel; Cyclops destroys it. Magneto flings a burning tanker truck at the team; Iceman covers them with an ice shield, and Cyclops blasts a tunnel under the flames so that they come up near Magneto. Unprepared for such power and resourcefulness, Magneto sets up another force field and levitates himself to safety.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 35 pages
48,1,15,Dead Man's Hand,1,1/47/48_20060226075635_large.jpg,3-Aug,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
49,1,4,Good Men and Bad: 1952,46,1/47/49_20060225153903_large.jpg,Sep-98,US $ 2.25,NULL,"There's a plot against Starman's life rumbling in the underground, but Bobo Benetti is unsure of what he's going to do about it. On one hand, he doesn't want to feel culpable to Ted Knight's murder. On the other hand, he's not a rat. He tries to get Shade to help, but Shade declines. The next day, Starman and the Jester get into a fight with the three supervillains who intend to kill him, but Bobo intervenes on the rooftops, beating the snipers into submission before they can kill Ted... Except for the last one, who is suddenly (and surprisingly) taken down by Shade.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 36 pages
50,1,15,Goliath Part One,2,1/357/50_20090913033732_large.jpg,3-Sep,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
51,1,15,Goliath Part Two,3,1/357/51_20090913034753_large.jpg,3-Oct,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
52,1,15,Goliath Part Three,4,1/357/52_20090913035221_large.jpg,3-Nov,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
53,1,15,Goliath Part Four,5,1/357/53_20090913040037_large.jpg,3-Dec,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
54,1,15,Goliath Conclusion,6,1/357/54_20090913040753_large.jpg,4-Jan,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
55,1,15,Downtime ,7,1/357/55_20090913043047_large.jpg,4-Feb,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
56,1,15,Downtime - Part 2,8,1/357/56_20090913043714_large.jpg,4-Mar,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
57,1,15,Island Life - Part 1,9,1/357/57_20090913044928_large.jpg,4-Apr,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
58,1,15,Island Life - Part 2,10,1/357/58_20090913045649_large.jpg,4-May,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
59,1,15,Island Life - Part 3,11,1/170/59_20070225200128_large.jpg,4-Jun,US $ 2.95,NULL,"As veteran agent Marvin Stegler digs ever closer to the truth, the beleaguered Losers race against time to seize top secret files from a Caribbean villa. But when Max's reinforcements trap them in a running battle through a town swamped by volcanic ash, they find themselves going up against the most unstoppable adversary of all: Mother Nature!",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
61,1,15,Sheikdown - Part 1,13,1/357/61_20090913160840_large.jpg,4-Aug,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
62,1,15,Sheikdown - Part 2,14,1/357/62_20090913161456_large.jpg,4-Sep,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
63,1,15,Blowback,15,1/47/63_20060226075124_large.jpg,4-Oct,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
64,1,15,"Pass, The  - Part 1",16,1/174/64_20070321135046_large.jpg,4-Nov,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
65,1,15,"Pass, The  - Part 2",17,1/174/65_20070324094358_large.jpg,4-Dec,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
66,1,15,"Pass, The  - Part 3",18,1/3/66_20050923181225_large.jpg,5-Jan,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
67,1,15,"Pass, The  - Part 4",19,1/3/67_20050923181318_large.jpg,5-Feb,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
68,1,15,London Calling - Part 1,20,1/3/68_20050923181452_large.jpg,5-Mar,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
69,1,15,London Calling - Part 2,21,1/3/69_20050923181542_large.jpg,5-Apr,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
70,1,64,Yadda Yadda Yadda,5,1/1/70_20051116123605_large.jpg,5-May,US $ 2.99,NULL,"Guy Gardner and Power Girl try to make sense of their role in the misadventures of the so-called Superbuddies""""""",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
71,1,35,"Under the Hood, Part 2: First Strike",636,1/603/71_20131221110341_large.jpg,5-Mar,US $ 2.25,NULL,"Black Mask has a shipment of some illegal material coming in and both Batman and Red Hood want to stop him. Batman and Nightwing fight through some guards with a high-tech weapons to find that the crate is filled with gimmick weapons like Captain Boomerang's boomerangs and Penguin's umbrellas. It's then blown up by a second crate containing a bomb activated by Red Hood. Batman and Nightwing chase Hood down but when they think they've cornered him, they only find Amazo.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
72,1,75,Farewell My Enemy Part 3,39,1/240/72_20080215125527_large.jpg,5-Jun,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
73,1,76,The Guilty,35,1/4/73_20050924134110_large.jpg,Nov-99,US $ 1.99,NULL,"Following the events of Day of Judgment, the new Spectre explores his place in the world and learns what sins to punish, and which sins to ignore"""".""""",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
74,1,4,"Infernal Devices, Part 3",32,1/47/74_20060224140647_large.jpg,Jul-97,US $ 2.25,NULL,"As Jack fights for his life against Copperhead in the Infernal Dr. Pip's new headquarters, the police have finally found Grundy. But, while they attempt to subdue him, he and Mason fall through the rotten sewers. Grundy tells Mason that he wanted to prove something to Jack and that's why he was near Jack's home., Meanwhile, Jack wakes up in a haze, tied up by Dr. Pip. The two villains set a bomb and intend to leave Jack to be killed with the rest of the people in the store. The Black Pirate incapacitates Copperhead and captures Dr. Pip, but the bomb still endangers them all. He manages to get many out, but the bomb still goes off, trapping Jack and several others in a collapsed section of the store. Grundy comes to the rescue, allowing the trapped people to escape, but the rubble collapses on him, presumably killing him. Before he dies, he apologizes for bad Grundy"""" killing Sylvester Pemberton.""""",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 36 pages
75,1,50,Post-Crisis,217,1/152/75_20061219145723_large.jpg,5-Feb,US $ 2.25,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
76,1,75,Fly in the Face of Danger,43,1/240/76_20080215125657_large.jpg,5-Oct,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
77,1,77,The Kid Who Won Hawkman's Wings!,116,1/903/77_20171212164451_large.jpg,Mar-75,US $ 0.60,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 100 pages
78,1,80,The Summoning,1,1/4/78_20050924150839_large.jpg,Nov-99,US $ 2.95,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
79,1,36,One Last Drink at the End of Time,1,1/195/79_20070629013227_large.jpg,5-Jun,US $ 2.50,NULL,"The forces of magic across the DC Universe are being ravaged by the Spectre run amok.  Behind the Spectre's rampage is revealed to be Eclipso, this time possessing the body of Jean Loring.  With the Spectre taking out the heavy-hitters, including turning the Phantom Stranger into a mouse, will it take some former losers to stop the Wrath of God?",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
80,1,36,Some Enchantress Evening,2,1/195/80_20070629013546_large.jpg,5-Jul,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
81,1,36,A Hot Night in Budapest,3,1/195/81_20070629014051_large.jpg,5-Aug,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 40 pages
82,1,36,Monkey Business,4,1/195/82_20070629014129_large.jpg,5-Sep,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
83,1,36,The Particle Theory of Darkness,5,1/195/83_20070629014507_large.jpg,5-Oct,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 32 pages
84,1,71,Countdown to Infinite Crisis,1,1/3/84_20051110201734_large.jpg,5-Apr,US $ 1.00,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
85,1,70,The Eye in the Sky,1,1/1/85_20050913234531_large.jpg,5-Jun,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
86,1,70,There is No I in Team,2,1/1/86_20050913234747_large.jpg,5-Jul,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
87,1,70,The M-E in Team,3,1/1/87_20050913233830_large.jpg,5-Aug,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
88,1,70,The King is Dead!,4,1/1/88_20050913233956_large.jpg,5-Sep,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
89,1,70,Long Live the King!,5,1/2/89_20050919205105_large.jpg,5-Oct,US $ 2.50,NULL,"In the wake of the death of Maxwell Lord, Brother Eye initiates the next phase in its programming.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
90,1,75,Farewell My Enemy Part 1,37,1/240/90_20080215125444_large.jpg,5-Apr,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
91,1,75,Farewell My Enemy Part 2,38,1/240/91_20080215125508_large.jpg,5-May,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
92,1,75,Farewell My Enemy Part 4,40,1/240/92_20080215125548_large.jpg,5-Jul,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
93,1,75,Farewell My Enemy Part 5,41,1/240/93_20080215125612_large.jpg,5-Aug,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
94,1,75,Farewell My Enemy Aftermath,42,1/240/94_20080215125634_large.jpg,5-Sep,US $ 2.50,NULL,None entered.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
95,1,34,"Superman, Champion of the Oppressed",1,1/148/95_20050912011413_large.jpg,Jun-38,US $ 0.10,NULL,First Superman story. Tells the story of how he came to Earth and explains his remarkable powers. He saves an innocent woman from being executed and turns in the real murderer. Then he goes on a date with Lois as Clark Kent. Some thugs nab Lois cause they want to show her a good time. Superman crushes their car like it was paper. Superman learns of an arms dealer who started a war. He ventures off to right this wrong. The story ends with one of the arms dealer's cronies at the mercy of Superman.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 64 pages
96,1,55,The Case of the Chemical Syndicate,27,1/475/96_20050912011629_large.jpg,May-39,US $ 0.10,NULL,The Batman helps Commissioner Gordon solve a murder mystery for the first time.,0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue; 64 pages
97,1,81,Rebound,1,1/37/97_20060102232643_large.jpg,4-Feb,US $ 2.95,NULL,"Plastic Man has saved the day once again! After busting two goons plotting something nefarious, Plas rakes in the ladies until they finally go home and he begs his psyche not to let him dream. So, naturally, he does. Plas dreams of Eel O'Brien and his origins. Conveniantly, he wakes up just when his origin is finished being told in dream form. The Chief has a murder case on his hands and needs the help of Plastic Man. But, bizarrely enough, they manage to find the wallet of Eel O'Brien at the crime scene and he becomes public enemy #1!",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
98,1,81,Rubber the Wrong Way,2,1/37/98_20060102233334_large.jpg,4-Mar,US $ 2.95,NULL,"Eel O'Brian has gone uncaught for years, and because Plastic Man has been on the case nearly as long (being as he, is, O'Brian), naturally he should head up the case. However, the Chief decides to call in someone new to help solve it, because of the little amount of work Plas has done on finding Eel., Fearful of letting his identity slip, Plastic Man attempts to fool the Chief with a fake Agent Morgan while Woozy redirects the real Agent Morgan. Unfortunately, his plan falls to pieces. The two get to work on the case, finally getting a lead in the form of a brick to Plastic Man's head. They follow up on it, finding Red Herring. But, otherwise, they're no closer to finding Eel... Until they find Eel's wallet on Plastic Man's person, only to conclude that they are one and the same!",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
99,1,81,Rubber Banned!,3,1/37/99_20060102234121_large.jpg,4-Apr,US $ 2.95,NULL,"With Plastic Man's identity out in the open, the FBI attempt to subdue and capture him using acetone and an extremely cold air conditioning system. As Plastic Man escapes through the ventilation system, he freezes, allowing them to transport him safely to a morgue freezer. Uncertain as to whether or not he has to breathe, they call the JLA for consultation. They tell him that he does, so they decide to have the police cart him down to the meat packing district. But, before they can get him there, he escapes from his bodybag prison.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue
100,1,81,"It Was the Best of Times, It Was the Worst of Times.",4,1/37/100_20060102234809_large.jpg,4-May,US $ 2.95,NULL,"Plastic Man has escaped from FBI custody and is currently on the run to destinations unknown. Meanwhile, Woozy Winks has quickly been tossed aside by the FBI, despite being the one who caught Plas. After being literally thrown out of the building, a nefarious looking evildoer has a man disguised as a homeless man follow him to ensure that they find Plastic Man. When he attempts to foil a mugging, Woozy is kidnapped by the shadowy villain and is laid out as bait to a trap that will kill Plastic Man. When Plas discovers Woozy is being held captive, he runs to his rescue, hoping to outrace an arrow, a vat of acetone and some fire to save his best friends life.",0,0,NULL,NULL,0,NULL,0,NULL,Color;  Standard Comic Issue